item,no,ki,kj
element,1,1,2
element,2,3,4
element,3,5,6
element,4,7,8
element,5,9,10
element,6,11,12
element,7,13,14
element,8,15,16
element,9,17,18
element,10,19,20
element,11,21,22
element,12,23,24
element,13,25,26
element,14,27,28
element,15,29,30
element,16,31,32
element,17,2,4
element,18,4,6
element,19,6,8
element,20,10,12
element,21,12,14
element,22,14,16
element,23,18,20
element,24,20,22
element,25,22,24
element,26,26,28
element,27,28,30
element,28,30,32
element,29,2,10
element,30,10,18
element,31,18,26
element,32,4,12
element,33,12,20
element,34,20,28
element,35,6,14
element,36,14,22
element,37,22,30
element,38,8,16
element,39,16,24
element,40,24,32
element,41,33,1
element,42,34,3
element,43,35,5
element,44,36,7
element,45,37,9
element,46,38,11
element,47,39,13
element,48,40,15
element,49,41,17
element,50,42,19
element,51,43,21
element,52,44,23
element,53,45,25
element,54,46,27
element,55,47,29
element,56,48,31
element,57,1,3
element,58,3,5
element,59,5,7
element,60,9,11
element,61,11,13
element,62,13,15
element,63,17,19
element,64,19,21
element,65,21,23
element,66,25,27
element,67,27,29
element,68,29,31
element,69,1,9
element,70,9,17
element,71,17,25
element,72,3,11
element,73,11,19
element,74,19,27
element,75,5,13
element,76,13,21
element,77,21,29
element,78,7,15
element,79,15,23
element,80,23,31
element,81,49,33
element,82,50,34
element,83,51,35
element,84,52,36
element,85,53,37
element,86,54,38
element,87,55,39
element,88,56,40
element,89,57,41
element,90,58,42
element,91,59,43
element,92,60,44
element,93,61,45
element,94,62,46
element,95,63,47
element,96,64,48
element,97,33,34
element,98,34,35
element,99,35,36
element,100,37,38
element,101,38,39
element,102,39,40
element,103,41,42
element,104,42,43
element,105,43,44
element,106,45,46
element,107,46,47
element,108,47,48
element,109,33,37
element,110,37,41
element,111,41,45
element,112,34,38
element,113,38,42
element,114,42,46
element,115,35,39
element,116,39,43
element,117,43,47
element,118,36,40
element,119,40,44
element,120,44,48
element,121,65,49
element,122,66,50
element,123,67,51
element,124,68,52
element,125,69,53
element,126,70,54
element,127,71,55
element,128,72,56
element,129,73,57
element,130,74,58
element,131,75,59
element,132,76,60
element,133,77,61
element,134,78,62
element,135,79,63
element,136,80,64
element,137,49,50
element,138,50,51
element,139,51,52
element,140,53,54
element,141,54,55
element,142,55,56
element,143,57,58
element,144,58,59
element,145,59,60
element,146,61,62
element,147,62,63
element,148,63,64
element,149,49,53
element,150,53,57
element,151,57,61
element,152,50,54
element,153,54,58
element,154,58,62
element,155,51,55
element,156,55,59
element,157,59,63
element,158,52,56
element,159,56,60
element,160,60,64
element,161,81,65
element,162,82,66
element,163,83,67
element,164,84,68
element,165,85,69
element,166,86,70
element,167,87,71
element,168,88,72
element,169,89,73
element,170,90,74
element,171,91,75
element,172,92,76
element,173,93,77
element,174,94,78
element,175,95,79
element,176,96,80
element,177,65,66
element,178,66,67
element,179,67,68
element,180,69,70
element,181,70,71
element,182,71,72
element,183,73,74
element,184,74,75
element,185,75,76
element,186,77,78
element,187,78,79
element,188,79,80
element,189,65,69
element,190,69,73
element,191,73,77
element,192,66,70
element,193,70,74
element,194,74,78
element,195,67,71
element,196,71,75
element,197,75,79
element,198,68,72
element,199,72,76
element,200,76,80
element,201,97,81
element,202,98,82
element,203,99,83
element,204,100,84
element,205,101,85
element,206,102,86
element,207,103,87
element,208,104,88
element,209,105,89
element,210,106,90
element,211,107,91
element,212,108,92
element,213,109,93
element,214,110,94
element,215,111,95
element,216,112,96
element,217,81,82
element,218,82,83
element,219,83,84
element,220,85,86
element,221,86,87
element,222,87,88
element,223,89,90
element,224,90,91
element,225,91,92
element,226,93,94
element,227,94,95
element,228,95,96
element,229,81,85
element,230,85,89
element,231,89,93
element,232,82,86
element,233,86,90
element,234,90,94
element,235,83,87
element,236,87,91
element,237,91,95
element,238,84,88
element,239,88,92
element,240,92,96
element,241,113,97
element,242,114,98
element,243,115,99
element,244,116,100
element,245,117,101
element,246,118,102
element,247,119,103
element,248,120,104
element,249,121,105
element,250,122,106
element,251,123,107
element,252,124,108
element,253,125,109
element,254,126,110
element,255,127,111
element,256,128,112
element,257,97,98
element,258,98,99
element,259,99,100
element,260,101,102
element,261,102,103
element,262,103,104
element,263,105,106
element,264,106,107
element,265,107,108
element,266,109,110
element,267,110,111
element,268,111,112
element,269,97,101
element,270,101,105
element,271,105,109
element,272,98,102
element,273,102,106
element,274,106,110
element,275,99,103
element,276,103,107
element,277,107,111
element,278,100,104
element,279,104,108
element,280,108,112
element,281,129,113
element,282,130,114
element,283,131,115
element,284,132,116
element,285,133,117
element,286,134,118
element,287,135,119
element,288,136,120
element,289,137,121
element,290,138,122
element,291,139,123
element,292,140,124
element,293,141,125
element,294,142,126
element,295,143,127
element,296,144,128
element,297,113,114
element,298,114,115
element,299,115,116
element,300,117,118
element,301,118,119
element,302,119,120
element,303,121,122
element,304,122,123
element,305,123,124
element,306,125,126
element,307,126,127
element,308,127,128
element,309,113,117
element,310,117,121
element,311,121,125
element,312,114,118
element,313,118,122
element,314,122,126
element,315,115,119
element,316,119,123
element,317,123,127
element,318,116,120
element,319,120,124
element,320,124,128
element,321,145,129
element,322,146,130
element,323,147,131
element,324,148,132
element,325,149,133
element,326,150,134
element,327,151,135
element,328,152,136
element,329,153,137
element,330,154,138
element,331,155,139
element,332,156,140
element,333,157,141
element,334,158,142
element,335,159,143
element,336,160,144
element,337,129,130
element,338,130,131
element,339,131,132
element,340,133,134
element,341,134,135
element,342,135,136
element,343,137,138
element,344,138,139
element,345,139,140
element,346,141,142
element,347,142,143
element,348,143,144
element,349,129,133
element,350,133,137
element,351,137,141
element,352,130,134
element,353,134,138
element,354,138,142
element,355,131,135
element,356,135,139
element,357,139,143
element,358,132,136
element,359,136,140
element,360,140,144
element,361,161,145
element,362,162,146
element,363,163,147
element,364,164,148
element,365,165,149
element,366,166,150
element,367,167,151
element,368,168,152
element,369,169,153
element,370,170,154
element,371,171,155
element,372,172,156
element,373,173,157
element,374,174,158
element,375,175,159
element,376,176,160
element,377,145,146
element,378,146,147
element,379,147,148
element,380,149,150
element,381,150,151
element,382,151,152
element,383,153,154
element,384,154,155
element,385,155,156
element,386,157,158
element,387,158,159
element,388,159,160
element,389,145,149
element,390,149,153
element,391,153,157
element,392,146,150
element,393,150,154
element,394,154,158
element,395,147,151
element,396,151,155
element,397,155,159
element,398,148,152
element,399,152,156
element,400,156,160
element,401,177,161
element,402,178,162
element,403,179,163
element,404,180,164
element,405,181,165
element,406,182,166
element,407,183,167
element,408,184,168
element,409,185,169
element,410,186,170
element,411,187,171
element,412,188,172
element,413,189,173
element,414,190,174
element,415,191,175
element,416,192,176
element,417,161,162
element,418,162,163
element,419,163,164
element,420,165,166
element,421,166,167
element,422,167,168
element,423,169,170
element,424,170,171
element,425,171,172
element,426,173,174
element,427,174,175
element,428,175,176
element,429,161,165
element,430,165,169
element,431,169,173
element,432,162,166
element,433,166,170
element,434,170,174
element,435,163,167
element,436,167,171
element,437,171,175
element,438,164,168
element,439,168,172
element,440,172,176
element,441,193,177
element,442,194,178
element,443,195,179
element,444,196,180
element,445,197,181
element,446,198,182
element,447,199,183
element,448,200,184
element,449,201,185
element,450,202,186
element,451,203,187
element,452,204,188
element,453,205,189
element,454,206,190
element,455,207,191
element,456,208,192
element,457,177,178
element,458,178,179
element,459,179,180
element,460,181,182
element,461,182,183
element,462,183,184
element,463,185,186
element,464,186,187
element,465,187,188
element,466,189,190
element,467,190,191
element,468,191,192
element,469,177,181
element,470,181,185
element,471,185,189
element,472,178,182
element,473,182,186
element,474,186,190
element,475,179,183
element,476,183,187
element,477,187,191
element,478,180,184
element,479,184,188
element,480,188,192
element,481,209,193
element,482,210,194
element,483,211,195
element,484,212,196
element,485,213,197
element,486,214,198
element,487,215,199
element,488,216,200
element,489,217,201
element,490,218,202
element,491,219,203
element,492,220,204
element,493,221,205
element,494,222,206
element,495,223,207
element,496,224,208
element,497,193,194
element,498,194,195
element,499,195,196
element,500,197,198
element,501,198,199
element,502,199,200
element,503,201,202
element,504,202,203
element,505,203,204
element,506,205,206
element,507,206,207
element,508,207,208
element,509,193,197
element,510,197,201
element,511,201,205
element,512,194,198
element,513,198,202
element,514,202,206
element,515,195,199
element,516,199,203
element,517,203,207
element,518,196,200
element,519,200,204
element,520,204,208
element,521,225,209
element,522,226,210
element,523,227,211
element,524,228,212
element,525,229,213
element,526,230,214
element,527,231,215
element,528,232,216
element,529,233,217
element,530,234,218
element,531,235,219
element,532,236,220
element,533,237,221
element,534,238,222
element,535,239,223
element,536,240,224
element,537,209,210
element,538,210,211
element,539,211,212
element,540,213,214
element,541,214,215
element,542,215,216
element,543,217,218
element,544,218,219
element,545,219,220
element,546,221,222
element,547,222,223
element,548,223,224
element,549,209,213
element,550,213,217
element,551,217,221
element,552,210,214
element,553,214,218
element,554,218,222
element,555,211,215
element,556,215,219
element,557,219,223
element,558,212,216
element,559,216,220
element,560,220,224
element,561,241,225
element,562,242,226
element,563,243,227
element,564,244,228
element,565,245,229
element,566,246,230
element,567,247,231
element,568,248,232
element,569,249,233
element,570,250,234
element,571,251,235
element,572,252,236
element,573,253,237
element,574,254,238
element,575,255,239
element,576,256,240
element,577,225,226
element,578,226,227
element,579,227,228
element,580,229,230
element,581,230,231
element,582,231,232
element,583,233,234
element,584,234,235
element,585,235,236
element,586,237,238
element,587,238,239
element,588,239,240
element,589,225,229
element,590,229,233
element,591,233,237
element,592,226,230
element,593,230,234
element,594,234,238
element,595,227,231
element,596,231,235
element,597,235,239
element,598,228,232
element,599,232,236
element,600,236,240
element,601,257,241
element,602,258,242
element,603,259,243
element,604,260,244
element,605,261,245
element,606,262,246
element,607,263,247
element,608,264,248
element,609,265,249
element,610,266,250
element,611,267,251
element,612,268,252
element,613,269,253
element,614,270,254
element,615,271,255
element,616,272,256
element,617,241,242
element,618,242,243
element,619,243,244
element,620,245,246
element,621,246,247
element,622,247,248
element,623,249,250
element,624,250,251
element,625,251,252
element,626,253,254
element,627,254,255
element,628,255,256
element,629,241,245
element,630,245,249
element,631,249,253
element,632,242,246
element,633,246,250
element,634,250,254
element,635,243,247
element,636,247,251
element,637,251,255
element,638,244,248
element,639,248,252
element,640,252,256
element,641,273,257
element,642,274,258
element,643,275,259
element,644,276,260
element,645,277,261
element,646,278,262
element,647,279,263
element,648,280,264
element,649,281,265
element,650,282,266
element,651,283,267
element,652,284,268
element,653,285,269
element,654,286,270
element,655,287,271
element,656,288,272
element,657,257,258
element,658,258,259
element,659,259,260
element,660,261,262
element,661,262,263
element,662,263,264
element,663,265,266
element,664,266,267
element,665,267,268
element,666,269,270
element,667,270,271
element,668,271,272
element,669,257,261
element,670,261,265
element,671,265,269
element,672,258,262
element,673,262,266
element,674,266,270
element,675,259,263
element,676,263,267
element,677,267,271
element,678,260,264
element,679,264,268
element,680,268,272
element,681,289,273
element,682,290,274
element,683,291,275
element,684,292,276
element,685,293,277
element,686,294,278
element,687,295,279
element,688,296,280
element,689,297,281
element,690,298,282
element,691,299,283
element,692,300,284
element,693,301,285
element,694,302,286
element,695,303,287
element,696,304,288
element,697,273,274
element,698,274,275
element,699,275,276
element,700,277,278
element,701,278,279
element,702,279,280
element,703,281,282
element,704,282,283
element,705,283,284
element,706,285,286
element,707,286,287
element,708,287,288
element,709,273,277
element,710,277,281
element,711,281,285
element,712,274,278
element,713,278,282
element,714,282,286
element,715,275,279
element,716,279,283
element,717,283,287
element,718,276,280
element,719,280,284
element,720,284,288
element,721,305,289
element,722,306,290
element,723,307,291
element,724,308,292
element,725,309,293
element,726,310,294
element,727,311,295
element,728,312,296
element,729,313,297
element,730,314,298
element,731,315,299
element,732,316,300
element,733,317,301
element,734,318,302
element,735,319,303
element,736,320,304
element,737,289,290
element,738,290,291
element,739,291,292
element,740,293,294
element,741,294,295
element,742,295,296
element,743,297,298
element,744,298,299
element,745,299,300
element,746,301,302
element,747,302,303
element,748,303,304
element,749,289,293
element,750,293,297
element,751,297,301
element,752,290,294
element,753,294,298
element,754,298,302
element,755,291,295
element,756,295,299
element,757,299,303
element,758,292,296
element,759,296,300
element,760,300,304
element,761,321,305
element,762,322,306
element,763,323,307
element,764,324,308
element,765,325,309
element,766,326,310
element,767,327,311
element,768,328,312
element,769,329,313
element,770,330,314
element,771,331,315
element,772,332,316
element,773,333,317
element,774,334,318
element,775,335,319
element,776,336,320
element,777,305,306
element,778,306,307
element,779,307,308
element,780,309,310
element,781,310,311
element,782,311,312
element,783,313,314
element,784,314,315
element,785,315,316
element,786,317,318
element,787,318,319
element,788,319,320
element,789,305,309
element,790,309,313
element,791,313,317
element,792,306,310
element,793,310,314
element,794,314,318
element,795,307,311
element,796,311,315
element,797,315,319
element,798,308,312
element,799,312,316
element,800,316,320
